[0.008s] Invoking command in '/home/lzh/Quadruped_Uika/build/description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lzh/Quadruped_Uika/build/description -- -j16 -l16
[0.029s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.135s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.188s] -- Added test 'lint_cmake' to check CMake code style
[0.189s] -- Added test 'xmllint' to check XML markup files
[0.190s] -- Configuring done
[0.241s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FR_hip.obj
[0.257s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FR_thigh.obj
[0.259s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BL_hip.obj
[0.269s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BR_calf.obj
[0.272s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BL_thigh.obj
[0.274s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BR_foot.obj
[0.274s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BR_hip.obj
[0.284s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BL_foot.obj
[0.284s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BL_calf.obj
[0.287s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FL_hip.obj
[0.296s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FL_calf.obj
[0.299s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FL_thigh.obj
[0.300s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FR_foot.obj
[0.301s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/base.obj
[0.333s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BR_thigh.obj
[0.336s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FR_calf.obj
[0.339s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/launch
[0.339s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/launch/gazebo.launch
[0.339s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/launch/display.launch
[0.339s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/CMakeLists.txt
[0.339s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/urdf
[0.339s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/urdf/UIKA.csv
[0.339s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/urdf/UIKA.urdf
[0.339s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/ament_index/resource_index/package_run_dependencies/description
[0.339s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/ament_index/resource_index/parent_prefix_path/description
[0.340s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/environment/ament_prefix_path.sh
[0.340s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/environment/ament_prefix_path.dsv
[0.340s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/environment/path.sh
[0.340s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/environment/path.dsv
[0.340s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/local_setup.bash
[0.340s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/local_setup.sh
[0.340s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/local_setup.zsh
[0.340s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/local_setup.dsv
[0.341s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/package.dsv
[0.341s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/ament_index/resource_index/packages/description
[0.341s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/cmake/descriptionConfig.cmake
[0.341s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/cmake/descriptionConfig-version.cmake
[0.342s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/package.xml
[0.342s] Invoked command in '/home/lzh/Quadruped_Uika/build/description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lzh/Quadruped_Uika/build/description
