-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FR_calf.obj
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/launch
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/launch/gazebo.launch
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/launch/display.launch
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/CMakeLists.txt
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/urdf
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/urdf/UIKA.csv
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/urdf/UIKA.urdf
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/environment/ament_prefix_path.sh
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/environment/path.sh
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/environment/path.dsv
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/local_setup.bash
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/local_setup.sh
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/local_setup.zsh
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/local_setup.dsv
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/package.dsv
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/ament_index/resource_index/packages/description
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/cmake/descriptionConfig.cmake
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/package.xml
